                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Jan 22 19:18:12 2022
                              5 ;--------------------------------------------------------
                              6 	.module main
   0160 8B*07               805 	mov	(_temp + 1),r3
                            806 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:110: TH0 = temp / 256;
   0162 AA*07               807 	mov	r2,(_temp + 1)
   0164 8A 8C               808 	mov	_TH0,r2
                            809 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:111: TL0 = temp % 256;
   0166 AA*06               810 	mov	r2,_temp
   0168 7B 00               811 	mov	r3,#0x00
   016A 8A 8A               812 	mov	_TL0,r2
                            813 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:112: if (Action == 1) {
   016C 74 01               814 	mov	a,#0x01
   016E B5*0E 04            815 	cjne	a,_Action,00104$
                            816 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:113: P2_7 = 0;
   0171 C2 A7               817 	clr	_P2_7
   0173 80 07               818 	sjmp	00105$
   0175                     819 00104$:
                            820 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:114: } else if (Action == 2) {
   0175 74 02               821 	mov	a,#0x02
   0177 B5*0E 02            822 	cjne	a,_Action,00105$
                            823 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:115: P2_6 = 0;
   017A C2 A6               824 	clr	_P2_6
   017C                     825 00105$:
                            826 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:117: PWM_state = 0;
   017C 75*0D 00            827 	mov	_PWM_state,#0x00
   017F 80 35               828 	sjmp	00114$
   0181                     829 00112$:
                            830 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:119: temp = 65536 - ton;
   0181 AA*02               831 	mov	r2,_ton
   0183 AB*03               832 	mov	r3,(_ton + 1)
   0185 E4                  833 	clr	a
   0186 FC                  834 	mov	r4,a
   0187 FD                  835 	mov	r5,a
   0188 C3                  836 	clr	c
   0189 9A                  837 	subb	a,r2
   018A FA                  838 	mov	r2,a
   018B E4                  839 	clr	a
   018C 9B                  840 	subb	a,r3
   018D FB                  841 	mov	r3,a
   018E 74 01               842 	mov	a,#0x01
   0190 9C                  843 	subb	a,r4
   0191 FC                  844 	mov	r4,a
   0192 E4                  845 	clr	a
   0193 9D                  846 	subb	a,r5
   0194 FD                  847 	mov	r5,a
   0195 8A*06               848 	mov	_temp,r2
   0197 8B*07               849 	mov	(_temp + 1),r3
                            850 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:120: TH0 = temp / 256;
   0199 AA*07               851 	mov	r2,(_temp + 1)
   019B 8A 8C               852 	mov	_TH0,r2
                            853 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:121: TL0 = temp % 256;
   019D AA*06               854 	mov	r2,_temp
   019F 7B 00               855 	mov	r3,#0x00
   01A1 8A 8A               856 	mov	_TL0,r2
                            857 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:122: if (Action == 1) {
   01A3 74 01               858 	mov	a,#0x01
   01A5 B5*0E 04            859 	cjne	a,_Action,00109$
                            860 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:123: P2_7 = 1;
   01A8 D2 A7               861 	setb	_P2_7
   01AA 80 07               862 	sjmp	00110$
   01AC                     863 00109$:
                            864 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:124: } else if (Action == 2) {
   01AC 74 02               865 	mov	a,#0x02
   01AE B5*0E 02            866 	cjne	a,_Action,00110$
                            867 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:125: P2_6 = 1;
   01B1 D2 A6               868 	setb	_P2_6
   01B3                     869 00110$:
                            870 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:127: PWM_state = 1;
   01B3 75*0D 01            871 	mov	_PWM_state,#0x01
   01B6                     872 00114$:
   01B6 D0 D0               873 	pop	psw
   01B8 D0 E0               874 	pop	acc
   01BA 32                  875 	reti
                            876 ;	eliminated unneeded push/pop dpl
                            877 ;	eliminated unneeded push/pop dph
                            878 ;	eliminated unneeded push/pop b
                            879 ;------------------------------------------------------------
                            880 ;Allocation info for local variables in function 'time_count_add'
                            881 ;------------------------------------------------------------
                            882 ;------------------------------------------------------------
                            883 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:131: void time_count_add(void) __interrupt 3 {   // 10ms
                            884 ;	-----------------------------------------
                            885 ;	 function time_count_add
                            886 ;	-----------------------------------------
   01BB                     887 _time_count_add:
                    0002    888 	ar2 = 0x02
                    0003    889 	ar3 = 0x03
                    0004    890 	ar4 = 0x04
                    0005    891 	ar5 = 0x05
                    0006    892 	ar6 = 0x06
                    0007    893 	ar7 = 0x07
                    0000    894 	ar0 = 0x00
                    0001    895 	ar1 = 0x01
   01BB C0 E0               896 	push	acc
   01BD C0 D0               897 	push	psw
   01BF 75 D0 00            898 	mov	psw,#0x00
                            899 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:132: TH1 = (65536 - 10000) / 256;
   01C2 75 8D D8            900 	mov	_TH1,#0xD8
                            901 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:133: TL1 = (65536 - 10000) % 256; 
   01C5 75 8B F0            902 	mov	_TL1,#0xF0
                            903 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:134: time_count++;
   01C8 05*08               904 	inc	_time_count
   01CA E4                  905 	clr	a
   01CB B5*08 02            906 	cjne	a,_time_count,00115$
   01CE 05*09               907 	inc	(_time_count + 1)
   01D0                     908 00115$:
                            909 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:135: if (time_count == 100) {
   01D0 74 64               910 	mov	a,#0x64
   01D2 B5*08 06            911 	cjne	a,_time_count,00116$
   01D5 E4                  912 	clr	a
   01D6 B5*09 02            913 	cjne	a,(_time_count + 1),00116$
   01D9 80 02               914 	sjmp	00117$
   01DB                     915 00116$:
   01DB 80 23               916 	sjmp	00109$
   01DD                     917 00117$:
                            918 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:136: time_count = 0;
   01DD E4                  919 	clr	a
   01DE F5*08               920 	mov	_time_count,a
   01E0 F5*09               921 	mov	(_time_count + 1),a
                            922 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:137: if (++T_sec == 60) {
   01E2 05*0C               923 	inc	_T_sec
   01E4 74 3C               924 	mov	a,#0x3C
   01E6 B5*0C 17            925 	cjne	a,_T_sec,00109$
                            926 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:138: T_sec = 0;
   01E9 75*0C 00            927 	mov	_T_sec,#0x00
                            928 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:139: if (++T_min == 60) {
   01EC 05*0B               929 	inc	_T_min
   01EE 74 3C               930 	mov	a,#0x3C
   01F0 B5*0B 0D            931 	cjne	a,_T_min,00109$
                            932 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:140: T_min = 0;
   01F3 75*0B 00            933 	mov	_T_min,#0x00
                            934 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:141: if (++T_hour == 24) {
   01F6 05*0A               935 	inc	_T_hour
   01F8 74 18               936 	mov	a,#0x18
   01FA B5*0A 03            937 	cjne	a,_T_hour,00109$
                            938 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:142: T_hour = 0;
   01FD 75*0A 00            939 	mov	_T_hour,#0x00
   0200                     940 00109$:
   0200 D0 D0               941 	pop	psw
   0202 D0 E0               942 	pop	acc
   0204 32                  943 	reti
                            944 ;	eliminated unneeded push/pop dpl
                            945 ;	eliminated unneeded push/pop dph
                            946 ;	eliminated unneeded push/pop b
                            947 ;------------------------------------------------------------
                            948 ;Allocation info for local variables in function 'server_action'
                            949 ;------------------------------------------------------------
                            950 ;act                       Allocated to registers r2 r3 
                            951 ;------------------------------------------------------------
                            952 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:151: void server_action(int act) {
                            953 ;	-----------------------------------------
                            954 ;	 function server_action
                            955 ;	-----------------------------------------
   0205                     956 _server_action:
   0205 AA 82               957 	mov	r2,dpl
   0207 AB 83               958 	mov	r3,dph
                            959 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:152: Action = act;
   0209 8A*0E               960 	mov	_Action,r2
                            961 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:153: if (act == 1) {
   020B BA 01 16            962 	cjne	r2,#0x01,00104$
   020E BB 00 13            963 	cjne	r3,#0x00,00104$
                            964 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:154: ton = 2100; //2.2ms 左轉
   0211 75*02 34            965 	mov	_ton,#0x34
   0214 75*03 08            966 	mov	(_ton + 1),#0x08
                            967 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:155: delay_ms(2000);
   0217 90 07 D0            968 	mov	dptr,#0x07D0
   021A 12s00rBC            969 	lcall	_delay_ms
                            970 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:156: ton = 1000;
   021D 75*02 E8            971 	mov	_ton,#0xE8
   0220 75*03 03            972 	mov	(_ton + 1),#0x03
   0223 22                  973 	ret
   0224                     974 00104$:
                            975 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:157: } else if (act == 2) {
   0224 BA 02 15            976 	cjne	r2,#0x02,00106$
   0227 BB 00 12            977 	cjne	r3,#0x00,00106$
                            978 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:158: ton = 1000;
   022A 75*02 E8            979 	mov	_ton,#0xE8
   022D 75*03 03            980 	mov	(_ton + 1),#0x03
                            981 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:159: delay_ms(2000);
   0230 90 07 D0            982 	mov	dptr,#0x07D0
   0233 12s00rBC            983 	lcall	_delay_ms
                            984 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:160: ton = 2100;
   0236 75*02 34            985 	mov	_ton,#0x34
   0239 75*03 08            986 	mov	(_ton + 1),#0x08
   023C                     987 00106$:
   023C 22                  988 	ret
                            989 ;------------------------------------------------------------
                            990 ;Allocation info for local variables in function 'server_initial'
                            991 ;------------------------------------------------------------
                            992 ;------------------------------------------------------------
                            993 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:164: void server_initial(void) {
                            994 ;	-----------------------------------------
                            995 ;	 function server_initial
                            996 ;	-----------------------------------------
   023D                     997 _server_initial:
                            998 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:165: server_action(1);
   023D 90 00 01            999 	mov	dptr,#0x0001
   0240 12s02r05           1000 	lcall	_server_action
                           1001 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:166: delay_ms(2000);
   0243 90 07 D0           1002 	mov	dptr,#0x07D0
   0246 12s00rBC           1003 	lcall	_delay_ms
                           1004 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:167: server_action(2);
   0249 90 00 02           1005 	mov	dptr,#0x0002
   024C 02s02r05           1006 	ljmp	_server_action
                           1007 ;------------------------------------------------------------
                           1008 ;Allocation info for local variables in function 'finish_setup'
                           1009 ;------------------------------------------------------------
                           1010 ;------------------------------------------------------------
                           1011 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:170: void finish_setup(void) {
                           1012 ;	-----------------------------------------
                           1013 ;	 function finish_setup
                           1014 ;	-----------------------------------------
   024F                    1015 _finish_setup:
                           1016 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:171: P1 = 0xff;
   024F 75 90 FF           1017 	mov	_P1,#0xFF
                           1018 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:172: for (i = 0; i < 10; i++) {
   0252 75*12 00           1019 	mov	_i,#0x00
   0255                    1020 00101$:
   0255 C3                 1021 	clr	c
   0256 E5*12              1022 	mov	a,_i
   0258 64 80              1023 	xrl	a,#0x80
   025A 94 8A              1024 	subb	a,#0x8a
   025C 50 0F              1025 	jnc	00104$
                           1026 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:173: P1 = ~P1;
   025E E5 90              1027 	mov	a,_P1
   0260 F4                 1028 	cpl	a
   0261 F5 90              1029 	mov	_P1,a
                           1030 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:174: delay_ms(300);
   0263 90 01 2C           1031 	mov	dptr,#0x012C
   0266 12s00rBC           1032 	lcall	_delay_ms
                           1033 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:172: for (i = 0; i < 10; i++) {
   0269 05*12              1034 	inc	_i
   026B 80 E8              1035 	sjmp	00101$
   026D                    1036 00104$:
                           1037 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:176: P1 = 0xff;
   026D 75 90 FF           1038 	mov	_P1,#0xFF
   0270 22                 1039 	ret
                           1040 ;------------------------------------------------------------
                           1041 ;Allocation info for local variables in function 'main'
                           1042 ;------------------------------------------------------------
                           1043 ;prebtn0                   Allocated to registers r2 
                           1044 ;prebtn1                   Allocated to registers r3 
                           1045 ;prebtn2                   Allocated to registers r4 
                           1046 ;prebtn3                   Allocated to registers r5 
                           1047 ;mode2_change_place        Allocated to stack - offset 1
                           1048 ;open_close_time           Allocated to stack - offset 2
                           1049 ;mode                      Allocated to stack - offset 8
                           1050 ;BT_data                   Allocated to stack - offset 9
                           1051 ;sloc0                     Allocated to stack - offset 10
                           1052 ;sloc1                     Allocated to stack - offset 11
                           1053 ;sloc2                     Allocated to stack - offset 12
                           1054 ;sloc3                     Allocated to stack - offset 17
                           1055 ;------------------------------------------------------------
                           1056 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:179: void main(void) {
                           1057 ;	-----------------------------------------
                           1058 ;	 function main
                           1059 ;	-----------------------------------------
   0271                    1060 _main:
   0271 C0*00              1061 	push	_bp
   0273 E5 81              1062 	mov	a,sp
   0275 F5*00              1063 	mov	_bp,a
   0277 24 0C              1064 	add	a,#0x0c
   0279 F5 81              1065 	mov	sp,a
                           1066 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:180: char prebtn0 = 0, prebtn1 = 0, prebtn2 = 0, prebtn3 = 0;
   027B 7A 00              1067 	mov	r2,#0x00
   027D 7B 00              1068 	mov	r3,#0x00
   027F 7C 00              1069 	mov	r4,#0x00
   0281 7D 00              1070 	mov	r5,#0x00
                           1071 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:181: char mode2_change_place = 0;
   0283 A8*00              1072 	mov	r0,_bp
   0285 08                 1073 	inc	r0
   0286 76 00              1074 	mov	@r0,#0x00
                           1075 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:182: char open_close_time[6] = {0, 0, 0, 0, 0, 0}; //open: Hour, Minute, Second. close: Hour, Minute, Second.
   0288 E5*00              1076 	mov	a,_bp
   028A 24 02              1077 	add	a,#0x02
   028C F8                 1078 	mov	r0,a
   028D 76 00              1079 	mov	@r0,#0x00
   028F E8                 1080 	mov	a,r0
   0290 04                 1081 	inc	a
   0291 F9                 1082 	mov	r1,a
   0292 77 00              1083 	mov	@r1,#0x00
   0294 74 02              1084 	mov	a,#0x02
   0296 28                 1085 	add	a,r0
   0297 FF                 1086 	mov	r7,a
   0298 C0 00              1087 	push	ar0
   029A A8 07              1088 	mov	r0,ar7
   029C 76 00              1089 	mov	@r0,#0x00
   029E D0 00              1090 	pop	ar0
   02A0 C0 01              1091 	push	ar1
   02A2 E5*00              1092 	mov	a,_bp
   02A4 24 0A              1093 	add	a,#0x0a
   02A6 F9                 1094 	mov	r1,a
   02A7 74 03              1095 	mov	a,#0x03
   02A9 28                 1096 	add	a,r0
   02AA F7                 1097 	mov	@r1,a
   02AB D0 01              1098 	pop	ar1
   02AD C0 00              1099 	push	ar0
   02AF E5*00              1100 	mov	a,_bp
   02B1 24 0A              1101 	add	a,#0x0a
   02B3 F8                 1102 	mov	r0,a
   02B4 86 00              1103 	mov	ar0,@r0
   02B6 76 00              1104 	mov	@r0,#0x00
   02B8 D0 00              1105 	pop	ar0
   02BA C0 01              1106 	push	ar1
   02BC E5*00              1107 	mov	a,_bp
   02BE 24 0B              1108 	add	a,#0x0b
   02C0 F9                 1109 	mov	r1,a
   02C1 74 04              1110 	mov	a,#0x04
   02C3 28                 1111 	add	a,r0
   02C4 F7                 1112 	mov	@r1,a
   02C5 D0 01              1113 	pop	ar1
   02C7 C0 00              1114 	push	ar0
   02C9 E5*00              1115 	mov	a,_bp
   02CB 24 0B              1116 	add	a,#0x0b
   02CD F8                 1117 	mov	r0,a
   02CE 86 00              1118 	mov	ar0,@r0
   02D0 76 00              1119 	mov	@r0,#0x00
   02D2 D0 00              1120 	pop	ar0
   02D4 C0 01              1121 	push	ar1
   02D6 E5*00              1122 	mov	a,_bp
   02D8 24 0C              1123 	add	a,#0x0c
   02DA F9                 1124 	mov	r1,a
   02DB 74 05              1125 	mov	a,#0x05
   02DD 28                 1126 	add	a,r0
   02DE F7                 1127 	mov	@r1,a
   02DF D0 01              1128 	pop	ar1
   02E1 C0 00              1129 	push	ar0
   02E3 E5*00              1130 	mov	a,_bp
   02E5 24 0C              1131 	add	a,#0x0c
   02E7 F8                 1132 	mov	r0,a
   02E8 86 00              1133 	mov	ar0,@r0
   02EA 76 00              1134 	mov	@r0,#0x00
                           1135 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:183: char mode = 1;
   02EC E5*00              1136 	mov	a,_bp
   02EE 24 08              1137 	add	a,#0x08
   02F0 F8                 1138 	mov	r0,a
   02F1 76 01              1139 	mov	@r0,#0x01
   02F3 D0 00              1140 	pop	ar0
                           1141 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:185: INT0 = 1; INT1 = 1; P2_0 = 1; P2_1 = 1;
   02F5 D2 B2              1142 	setb	_INT0
   02F7 D2 B3              1143 	setb	_INT1
   02F9 D2 A0              1144 	setb	_P2_0
   02FB D2 A1              1145 	setb	_P2_1
                           1146 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:186: ton = 1500;
   02FD 75*02 DC           1147 	mov	_ton,#0xDC
   0300 75*03 05           1148 	mov	(_ton + 1),#0x05
                           1149 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:187: toff = 30000 - 1500;
   0303 75*04 54           1150 	mov	_toff,#0x54
   0306 75*05 6F           1151 	mov	(_toff + 1),#0x6F
                           1152 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:188: SSD_Initial();
   0309 C0 02              1153 	push	ar2
   030B C0 03              1154 	push	ar3
   030D C0 04              1155 	push	ar4
   030F C0 05              1156 	push	ar5
   0311 C0 07              1157 	push	ar7
   0313 C0 00              1158 	push	ar0
   0315 C0 01              1159 	push	ar1
   0317 12s00r66           1160 	lcall	_SSD_Initial
                           1161 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:189: time_initial();
   031A 12s01r09           1162 	lcall	_time_initial
                           1163 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:190: UART_Init();
   031D 12s00rD7           1164 	lcall	_UART_Init
                           1165 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:191: server_initial();
   0320 12s02r3D           1166 	lcall	_server_initial
                           1167 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:192: finish_setup();
   0323 12s02r4F           1168 	lcall	_finish_setup
   0326 D0 01              1169 	pop	ar1
   0328 D0 00              1170 	pop	ar0
   032A D0 07              1171 	pop	ar7
   032C D0 05              1172 	pop	ar5
   032E D0 04              1173 	pop	ar4
   0330 D0 03              1174 	pop	ar3
   0332 D0 02              1175 	pop	ar2
                           1176 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:194: while (1) {
   0334                    1177 00273$:
                           1178 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:195: if (BT_data == '1') {
   0334 C0 00              1179 	push	ar0
   0336 E5*00              1180 	mov	a,_bp
   0338 24 09              1181 	add	a,#0x09
   033A F8                 1182 	mov	r0,a
   033B B6 31 02           1183 	cjne	@r0,#0x31,00357$
   033E 80 04              1184 	sjmp	00358$
   0340                    1185 00357$:
   0340 D0 00              1186 	pop	ar0
   0342 80 31              1187 	sjmp	00104$
   0344                    1188 00358$:
   0344 D0 00              1189 	pop	ar0
                           1190 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:196: server_action(1);
   0346 90 00 01           1191 	mov	dptr,#0x0001
   0349 C0 02              1192 	push	ar2
   034B C0 03              1193 	push	ar3
   034D C0 04              1194 	push	ar4
   034F C0 05              1195 	push	ar5
   0351 C0 07              1196 	push	ar7
   0353 C0 00              1197 	push	ar0
   0355 C0 01              1198 	push	ar1
   0357 12s02r05           1199 	lcall	_server_action
   035A D0 01              1200 	pop	ar1
   035C D0 00              1201 	pop	ar0
   035E D0 07              1202 	pop	ar7
   0360 D0 05              1203 	pop	ar5
   0362 D0 04              1204 	pop	ar4
   0364 D0 03              1205 	pop	ar3
   0366 D0 02              1206 	pop	ar2
                           1207 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:197: BT_data = ' ';
   0368 C0 00              1208 	push	ar0
   036A E5*00              1209 	mov	a,_bp
   036C 24 09              1210 	add	a,#0x09
   036E F8                 1211 	mov	r0,a
   036F 76 20              1212 	mov	@r0,#0x20
   0371 D0 00              1213 	pop	ar0
   0373 80 3F              1214 	sjmp	00105$
   0375                    1215 00104$:
                           1216 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:198: } else if (BT_data == '2') {
   0375 C0 00              1217 	push	ar0
   0377 E5*00              1218 	mov	a,_bp
   0379 24 09              1219 	add	a,#0x09
   037B F8                 1220 	mov	r0,a
   037C B6 32 02           1221 	cjne	@r0,#0x32,00359$
   037F 80 04              1222 	sjmp	00360$
   0381                    1223 00359$:
   0381 D0 00              1224 	pop	ar0
   0383 80 2F              1225 	sjmp	00105$
   0385                    1226 00360$:
   0385 D0 00              1227 	pop	ar0
                           1228 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:199: server_action(2);
   0387 90 00 02           1229 	mov	dptr,#0x0002
   038A C0 02              1230 	push	ar2
   038C C0 03              1231 	push	ar3
   038E C0 04              1232 	push	ar4
   0390 C0 05              1233 	push	ar5
   0392 C0 07              1234 	push	ar7
   0394 C0 00              1235 	push	ar0
   0396 C0 01              1236 	push	ar1
   0398 12s02r05           1237 	lcall	_server_action
   039B D0 01              1238 	pop	ar1
   039D D0 00              1239 	pop	ar0
   039F D0 07              1240 	pop	ar7
   03A1 D0 05              1241 	pop	ar5
   03A3 D0 04              1242 	pop	ar4
   03A5 D0 03              1243 	pop	ar3
   03A7 D0 02              1244 	pop	ar2
                           1245 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:200: BT_data = ' ';
   03A9 C0 00              1246 	push	ar0
   03AB E5*00              1247 	mov	a,_bp
   03AD 24 09              1248 	add	a,#0x09
   03AF F8                 1249 	mov	r0,a
   03B0 76 20              1250 	mov	@r0,#0x20
   03B2 D0 00              1251 	pop	ar0
   03B4                    1252 00105$:
                           1253 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:203: if (INT0 == 0 && prebtn0 == 1) {
   03B4 30 B2 03           1254 	jnb	_INT0,00361$
   03B7 02s04rF7           1255 	ljmp	00138$
   03BA                    1256 00361$:
   03BA BA 01 02           1257 	cjne	r2,#0x01,00362$
   03BD 80 03              1258 	sjmp	00363$
   03BF                    1259 00362$:
   03BF 02s04rF7           1260 	ljmp	00138$
   03C2                    1261 00363$:
                           1262 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:204: delay_ms(10);
   03C2 90 00 0A           1263 	mov	dptr,#0x000A
   03C5 C0 03              1264 	push	ar3
   03C7 C0 04              1265 	push	ar4
   03C9 C0 05              1266 	push	ar5
   03CB C0 07              1267 	push	ar7
   03CD C0 00              1268 	push	ar0
   03CF C0 01              1269 	push	ar1
   03D1 12s00rBC           1270 	lcall	_delay_ms
   03D4 D0 01              1271 	pop	ar1
   03D6 D0 00              1272 	pop	ar0
   03D8 D0 07              1273 	pop	ar7
   03DA D0 05              1274 	pop	ar5
   03DC D0 04              1275 	pop	ar4
   03DE D0 03              1276 	pop	ar3
                           1277 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:205: if (INT0 == 0) {
   03E0 30 B2 03           1278 	jnb	_INT0,00364$
   03E3 02s04rF7           1279 	ljmp	00138$
   03E6                    1280 00364$:
                           1281 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:206: if (mode == 1) { // 開燈
   03E6 C0 00              1282 	push	ar0
   03E8 E5*00              1283 	mov	a,_bp
   03EA 24 08              1284 	add	a,#0x08
   03EC F8                 1285 	mov	r0,a
   03ED B6 01 02           1286 	cjne	@r0,#0x01,00365$
   03F0 80 04              1287 	sjmp	00366$
   03F2                    1288 00365$:
   03F2 D0 00              1289 	pop	ar0
   03F4 80 23              1290 	sjmp	00133$
   03F6                    1291 00366$:
   03F6 D0 00              1292 	pop	ar0
                           1293 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:207: server_action(1);
   03F8 90 00 01           1294 	mov	dptr,#0x0001
   03FB C0 03              1295 	push	ar3
   03FD C0 04              1296 	push	ar4
   03FF C0 05              1297 	push	ar5
   0401 C0 07              1298 	push	ar7
   0403 C0 00              1299 	push	ar0
   0405 C0 01              1300 	push	ar1
   0407 12s02r05           1301 	lcall	_server_action
   040A D0 01              1302 	pop	ar1
   040C D0 00              1303 	pop	ar0
   040E D0 07              1304 	pop	ar7
   0410 D0 05              1305 	pop	ar5
   0412 D0 04              1306 	pop	ar4
   0414 D0 03              1307 	pop	ar3
   0416 02s04rF7           1308 	ljmp	00138$
   0419                    1309 00133$:
                           1310 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:208: } else if (mode == 2) {
   0419 C0 00              1311 	push	ar0
   041B E5*00              1312 	mov	a,_bp
   041D 24 08              1313 	add	a,#0x08
   041F F8                 1314 	mov	r0,a
   0420 B6 02 02           1315 	cjne	@r0,#0x02,00367$
   0423 80 04              1316 	sjmp	00368$
   0425                    1317 00367$:
   0425 D0 00              1318 	pop	ar0
   0427 80 6E              1319 	sjmp	00130$
   0429                    1320 00368$:
                           1321 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:209: switch(mode2_change_place) {
   0429 A8*00              1322 	mov	r0,_bp
   042B 08                 1323 	inc	r0
   042C B6 00 04           1324 	cjne	@r0,#0x00,00369$
   042F D0 00              1325 	pop	ar0
   0431 80 0E              1326 	sjmp	00107$
   0433                    1327 00369$:
   0433 A8*00              1328 	mov	r0,_bp
   0435 08                 1329 	inc	r0
   0436 B6 03 02           1330 	cjne	@r0,#0x03,00370$
   0439 80 04              1331 	sjmp	00371$
   043B                    1332 00370$:
   043B D0 00              1333 	pop	ar0
   043D 80 2E              1334 	sjmp	00110$
   043F                    1335 00371$:
   043F D0 00              1336 	pop	ar0
                           1337 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:211: case 3:
   0441                    1338 00107$:
                           1339 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:212: if (++open_close_time[mode2_change_place] == 24) {
   0441 C0 05              1340 	push	ar5
   0443 C0 01              1341 	push	ar1
   0445 A9*00              1342 	mov	r1,_bp
   0447 09                 1343 	inc	r1
   0448 E7                 1344 	mov	a,@r1
   0449 28                 1345 	add	a,r0
   044A FA                 1346 	mov	r2,a
